  stdafx.cpp
  MpiLibrary.cpp
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(1): warning C4603: 'WINDOWS_BUILD': macro is not defined or definition is different after precompiled header use
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(1): note: Add macro to precompiled header instead of defining here
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(5): note: use of precompiled header
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(11): warning C4273: 'initialize_mpi': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(15): note: see previous definition of 'initialize_mpi'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(16): warning C4273: 'finalize_mpi': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(17): note: see previous definition of 'finalize_mpi'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(22): warning C4273: 'get_world_size': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(20): note: see previous definition of 'get_world_size'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(28): warning C4273: 'mpi_barrier': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(35): note: see previous definition of 'mpi_barrier'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(33): warning C4273: 'mpi_wtime': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(37): note: see previous definition of 'mpi_wtime'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(45): warning C4273: 'mpi_send_char': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(49): note: see previous definition of 'mpi_send_char'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(48): warning C4273: 'mpi_send_int': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(48): note: see previous definition of 'mpi_send_int'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(51): warning C4273: 'mpi_send_float': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(50): note: see previous definition of 'mpi_send_float'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(54): warning C4273: 'mpi_send_double': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(47): note: see previous definition of 'mpi_send_double'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(57): warning C4273: 'mpi_send_short': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(51): note: see previous definition of 'mpi_send_short'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(60): warning C4273: 'mpi_send_long': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(52): note: see previous definition of 'mpi_send_long'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(66): warning C4273: 'mpi_send_uchar': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(55): note: see previous definition of 'mpi_send_uchar'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(69): warning C4273: 'mpi_send_schar': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(56): note: see previous definition of 'mpi_send_schar'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(72): warning C4273: 'mpi_send_ushort': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(53): note: see previous definition of 'mpi_send_ushort'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(76): warning C4273: 'mpi_send_char_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(60): note: see previous definition of 'mpi_send_char_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(79): warning C4273: 'mpi_send_int_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(59): note: see previous definition of 'mpi_send_int_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(82): warning C4273: 'mpi_send_float_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(61): note: see previous definition of 'mpi_send_float_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(85): warning C4273: 'mpi_send_double_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(58): note: see previous definition of 'mpi_send_double_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(88): warning C4273: 'mpi_send_short_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(62): note: see previous definition of 'mpi_send_short_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(91): warning C4273: 'mpi_send_long_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(63): note: see previous definition of 'mpi_send_long_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(100): warning C4273: 'mpi_send_schar_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(65): note: see previous definition of 'mpi_send_schar_array'
e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.cpp(103): warning C4273: 'mpi_send_ushort_array': inconsistent dll linkage
  e:\documents\github\unity_mpi\mpidotnet\mpilibrary\mpilibrary\mpilibrary.h(66): note: see previous definition of 'mpi_send_ushort_array'
